DistrictNCESID,FIPSStateCode,LEANAME,StateLEAIDNumber,County,LOC_ADDRESS1,LOC_CITY,LOC_STATE,LOC_ZIPCODE,MAIL_ADDRESS1,MAIL_CITY,MAIL_STATE,MAIL_ZIPCODE,PhoneNumber,SCHOOLYEAR,OPERATIONSTATUS
1809000046,20,Chang-Fisher School,9701,Tammyfort,7593 Juan Throughway Apt. 948,West Corey,CA,90152,8156 Carr Ford Suite 784,Port Samanthatown,CO,94834,0975351393,2022-2023,Closed
1809000047,67,Davis-Kaiser School,9388,Rodriguezside,185 Tamara Rapids Suite 719,Stewartbury,LA,24601,09471 Erika Curve,North Megan,MH,92162,8483396947,2021-2022,Closed
1809000048,44,Salazar-Tucker School,9356,Meganbury,413 Norton Isle,Cabreraville,WY,19684,98910 Cynthia Rest,South Christopherville,AZ,79865,3217300869,2021-2022,Open
1809000049,84,Jones LLC School,9118,Ryanton,91634 Strong Mountains Apt. 302,West Alyssa,DE,78723,207 Mccullough Well Suite 564,New Hannah,NH,97700,5084237594,2021-2022,Open
1809000050,78,Baldwin Group School,9467,Pooleland,352 Jeffrey Mission,Pageshire,VI,54818,9602 Brown Squares,South Allison,NM,74085,0754706381,2021-2022,Open
1809000051,37,"Butler, Smith and Smith School",9271,Port Emmaville,93442 Thomas Locks,North Joshuamouth,AS,15676,85124 Bobby Ford Suite 855,Port Karafort,VT,84930,6582369402,2021-2022,Closed
1809000052,93,Clarke-Higgins School,9374,Kimberlyton,2294 Foster Plaza,West Danny,VA,31919,2814 Houston Hills,Rodriguezside,PW,63569,5517176045,2021-2022,Open
1809000053,42,Drake-Frey School,9940,North Lindseyborough,60168 West Overpass,South Christopher,IN,34699,3511 Rebecca Mission,North Tyler,KS,27663,3921376582,2022-2023,Open
1809000054,99,Elliott Ltd School,9018,Richfort,7389 Alec Squares Suite 508,Port Jonathan,WY,20935,471 Zachary Canyon Apt. 320,Alexismouth,MA,21562,7586880918,2021-2022,Closed
1809000055,94,Roberts PLC School,9305,Petersenfort,930 Joy Hollow Suite 517,Sherriport,WI,53987,0223 Blair Isle Apt. 076,South Pamela,PA,94504,2560976701,2023-2024,Pending
1809000056,76,George and Sons School,9657,Danielside,67109 Mendez Junction Apt. 942,Lloydville,NC,25290,7537 Clarke Club,North Toddtown,NC,87861,3188684126,2022-2023,Open
1809000057,58,Perry Inc School,9564,Ayalatown,6075 Miller Cliffs Apt. 505,Gregorybury,GU,48447,230 Donna Street,Lake Adrianstad,UT,03731,2271754203,2022-2023,Open
1809000058,27,Phillips-Johns School,9191,Jackland,942 Hurst Crossroad,West William,IA,99441,5602 Phillip Squares,East Robertside,MT,97609,9645137580,2023-2024,Closed
1809000059,15,Hayden-Valenzuela School,9572,Harrisport,21418 Laura Mission Suite 266,East Susan,MA,69097,7173 Smith Square,Montgomerytown,IL,39633,4892671738,2022-2023,Pending
1809000060,73,Nelson Ltd School,9639,North Jonathanhaven,1454 Caitlin Camp Apt. 448,Davidbury,MH,21938,4482 Amanda Loop,Figueroaview,LA,58482,9221166972,2023-2024,Closed
1809000061,60,"Kennedy, Perry and Woods School",9968,Trevorton,2709 Anthony Mountains Suite 081,Lake Stacyfurt,AL,47854,90443 Karen Heights,North Ryan,VT,43780,2566272852,2022-2023,Open
1809000062,78,Clarke-Price School,9620,Pricebury,3906 Jim Corner,West Brian,SC,89301,94918 Wise Knoll,Ellishaven,TN,85502,9774735400,2021-2022,Open
1809000063,96,Roberts Inc School,9285,North Kristin,683 Lee Rest,New Nicolemouth,MD,70742,4080 Miguel Fords Suite 334,Larryfurt,KS,63688,3048107770,2023-2024,Pending
1809000064,41,Wilson-Miller School,9056,Port Kathychester,9168 Williams Falls,South Jeffrey,MP,37069,6184 Jennifer Tunnel Suite 897,Josephtown,DE,81093,2633408860,2021-2022,Pending
1809000065,61,Maddox PLC School,9060,Jeromeside,31845 Nathaniel Neck Suite 922,New Williamstad,OR,83707,62281 Kathy Tunnel,Hudsonborough,IA,96519,3659927190,2021-2022,Pending
1809000066,46,Bryant-Smith School,9687,New Denise,785 Jonathon Rapids Suite 354,Acevedoborough,AZ,41809,7345 Kevin Knolls,Lake Crystalstad,AK,64871,0300351056,2023-2024,Open
1809000067,35,Thomas-Collins School,9743,Jessicachester,64887 Annette Crossing Suite 620,New Misty,NY,96502,53230 Julia Villages,Lake Christian,VI,78866,9729904560,2023-2024,Open
1809000068,90,Carter-Hernandez School,9491,New Michael,4760 Moreno Heights Suite 089,Sarahton,NH,52282,5700 Singh Bypass,Erinshire,UT,38482,8856431953,2023-2024,Pending
1809000069,27,Hendricks and Sons School,9100,Meghantown,255 Garrett Islands,Pattonchester,GA,00633,072 Noble Stravenue,Browningview,WA,80744,1864282129,2022-2023,Open
1809000070,17,"Cruz, Hamilton and Collins School",9475,South Kimberlyview,885 Lee Tunnel Suite 208,Port Donna,WY,74331,7086 Rachel Lake Apt. 357,Lake Jillshire,MH,32230,2619737813,2021-2022,Pending
1809000071,80,Walters-Shepard School,9220,Samuelstad,40704 Kathryn Lights Suite 609,Gomezshire,DC,74480,0678 Bob Port Suite 501,Lake Daniel,ND,62249,5056246292,2021-2022,Closed
1809000072,98,Martin and Sons School,9370,Thorntonton,625 Christopher Extensions,Jamesview,MD,92304,8727 Benjamin Prairie Apt. 805,East Deborahmouth,RI,31790,8252780818,2023-2024,Open
1809000073,60,Patterson LLC School,9179,Rogersfurt,125 Ian Crossroad Apt. 593,South Deannaport,WY,51555,251 Brown Knoll,Emilyshire,PR,59960,2074361511,2023-2024,Closed
1809000074,81,Powell Ltd School,9627,West Stephenside,1086 Johnson Path Apt. 155,South Tammyberg,PW,68212,06528 Ethan Tunnel Apt. 395,South Susanfurt,AZ,30179,4523532675,2023-2024,Pending
1809000075,62,"Townsend, Martin and Silva School",9361,Higginsburgh,05800 Kimberly Creek,Port Eric,WY,50291,6953 Michael Forge,Joneschester,OK,86835,1663763637,2023-2024,Closed
1809000076,11,Bolton-Dyer School,9948,Amyfort,0956 Amanda Walk,East Jennifertown,WI,55688,1797 Gene Mountains Suite 294,West Michaelstad,WI,62455,3429546048,2022-2023,Closed
1809000077,46,Brooks-Clark School,9923,East Daniel,06967 Dawn Station Apt. 688,East Eric,GA,30418,275 Moran Isle,Port Sydneychester,WI,34811,5858268436,2021-2022,Pending
1809000078,43,"Torres, Ortiz and Sullivan School",9716,Lake Teresaberg,981 Caitlin Rapids,West Haleyburgh,MS,11691,15751 Wood Square,Elizabethbury,GA,74116,8202869376,2023-2024,Pending
1809000079,48,Gillespie and Sons School,9771,Cunninghamfurt,965 William Motorway,South Christineview,MP,67020,674 Jerry Lakes Apt. 492,Jonesland,NJ,52044,8147314251,2022-2023,Pending
1809000080,66,"Hansen, Smith and Atkins School",9029,Kleinville,551 John Parks Suite 430,Kellyhaven,MA,12515,9635 Valencia Drive,West Sharon,WA,63562,4692165873,2023-2024,Closed
1809000081,21,Howard-Morales School,9152,Michellefort,72532 Porter Creek Suite 678,Whitneyshire,MP,81515,684 Hall Path,North Thomasfurt,MH,30303,0906143521,2022-2023,Closed
1809000082,89,Benton Inc School,9889,Nicholsberg,931 Gonzalez Alley,Jonesburgh,IN,30247,7063 Cherry Canyon Suite 095,Margaretmouth,SD,18114,4114029263,2021-2022,Open
1809000083,45,Romero-Martinez School,9891,Lake Rhondaville,2785 Robert Lane Apt. 985,South John,NJ,54277,0867 Ruben Glen,Alvarezbury,NV,37662,7928134810,2021-2022,Closed
1809000084,24,Berg-Trujillo School,9676,Myersborough,3260 Barron Springs Apt. 528,Hernandezfort,MH,87428,703 Stein Ville,Angelaborough,AL,06208,2379318645,2021-2022,Open
1809000085,58,Grant-Kelly School,9144,Myersmouth,23126 Zimmerman Fords Suite 006,North Melissa,OR,75161,302 Parker Plains Apt. 197,East Robertstad,ME,11473,3909852741,2023-2024,Open
